"SPECIES","NAME","b","a","b_std_err","b_tval","b_pval","a_std_err","a_tval","a_pval","adj_r2","r2","F_val","F_num_df","F_den_df","Ymin","Ymax","Z_VAL","SIG_95"
"S1","Species 1",-0.0193999999999998,39.1282999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-2.79723653353309,TRUE
"S2","Species 10",0.00159999999999999,-2.93319999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.247445692958848,FALSE
"S3","Species 11",-0.0126999999999999,25.5521499999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.640402163361492,FALSE
"S4","Species 12",-0.0277999999999998,55.4470999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.97163120567376,TRUE
"S5","Species 13",-0.000299999999999993,1.18434999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.0398479821271392,FALSE
"S6","Species 14",0.00649999999999995,-12.7522499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.04621201746693,FALSE
"S7","Species 15",-0.000299999999999985,0.95434999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.0509353277231268,FALSE
"S8","Species 16",0.0132999999999999,-26.0388499999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.26523297445095,FALSE
"S9","Species 17",0.00579999999999996,-11.2270999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.02836232861089,FALSE
"S10","Species 18",0.00239999999999998,-4.59979999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.12155989725154,FALSE
"S11","Species 19",-0.0193999999999998,38.8042999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.36874507825702,FALSE
"S12","Species 2",-0.0243999999999998,49.5117999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-2.1832758311042,TRUE
"S13","Species 20",-0.0147999999999999,29.6355999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.64393713471636,FALSE
"S14","Species 21",0.00209999999999998,-3.98344999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.168469674272375,FALSE
"S15","Species 22",-0.000699999999999992,1.59614999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.0610893743027681,FALSE
"S16","Species 23",0.0485999999999996,-96.4456999999992,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.34551721907379,FALSE
"S17","Species 24",-0.0277999999999998,55.5930999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.711155617639059,FALSE
"S18","Species 25",-9.99999999999949e-05,0.41644999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.00770211247851305,FALSE
"S19","Species 27",-0.00979999999999992,19.7310999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.501819020599268,FALSE
"S20","Species 28",0.00909999999999993,-17.9389499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.15347078793172,FALSE
"S21","Species 29",0.00769999999999994,-15.0656499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.13223051802446,FALSE
"S22","Species 3",0.00239999999999998,-4.39879999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.416463365036283,FALSE
"S23","Species 30",0.0198999999999998,-39.3645499999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,2.43026529640025,TRUE
"S24","Species 31",0.0151999999999999,-30.0473999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.940856380097063,FALSE
"S25","Species 32",0.0266999999999998,-52.7971499999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,2.65281239873879,TRUE
"S26","Species 33",-0.0173999999999999,34.8392999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.24937600428474,FALSE
"S27","Species 34",-0.00109999999999998,2.49094999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.176367226143588,FALSE
"S28","Species 35",0.0177999999999999,-35.1730999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,2.33725450490306,TRUE
"S29","Species 36",-0.00619999999999995,12.4418999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.554766809542871,FALSE
"S30","Species 37",-0.00699999999999994,14.0824999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.38158047760865,FALSE
"S31","Species 38",0.00249999999999999,-4.66724999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.41250531104007,FALSE
"S32","Species 39",0.00269999999999998,-5.05914999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.369309015239457,FALSE
"S33","Species 4",0.00649999999999995,-12.7572499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.743549421324749,FALSE
"S34","Species 40",0.0109999999999999,-21.7584999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.04572376058946,FALSE
"S35","Species 41",-0.00309999999999997,6.32194999999994,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.259371092583934,FALSE
"S36","Species 42",-0.00769999999999993,15.5706499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.4517968811597,FALSE
"S37","Species 44",-0.0190999999999998,38.1869499999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.4036151720166,FALSE
"S38","Species 45",0.0262999999999998,-52.0253499999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.720537128441057,FALSE
"S39","Species 46",-0.00869999999999993,17.5381499999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.446341695469779,FALSE
"S40","Species 47",-0.0369999999999997,73.7964999999994,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.91709844559585,FALSE
"S41","Species 48",0.0271999999999998,-53.8893999999996,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.52886213779089,FALSE
"S42","Species 49",-0.0180999999999999,36.1024499999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.963748093561304,FALSE
"S43","Species 5",0.0103999999999999,-20.4047999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,1.56892908110547,FALSE
"S44","Species 50",-0.0313999999999997,62.6272999999995,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.38325991189427,FALSE
"S45","Species 51",-0.0159999999999999,31.9129999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.971554423140567,FALSE
"S46","Species 52",-0.00979999999999991,20.2040999999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.190073525215951,FALSE
"S47","Species 54",0.00679999999999995,-13.3095999999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.519023484267417,FALSE
"S48","Species 55",0.0852999999999993,-169.277849999999,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.934282584884994,FALSE
"S49","Species 56",0.0389999999999997,-77.3954999999994,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.9375,FALSE
"S50","Species 57",-0.0134999999999999,26.9267499999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-0.91479708437141,FALSE
"S51","Species 6",-0.0199999999999998,39.9469999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-2.95850219363774,TRUE
"S52","Species 66",0.000199999999999998,-0.396899999999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,0.0833333333333333,FALSE
"S53","Species 7",-0.0128999999999999,25.8310499999998,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,-1.20183437608775,FALSE
"S54","Species 8",0.0172999999999999,-34.1988499999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,2.34018946535538,TRUE
"S55","Species 9",0.0182999999999999,-36.0173499999997,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1984.5,1994.5,2.24425873011701,TRUE
